TCorePlot
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Info.plist
cCpHeader CorePlot.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPTGraph.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
cCpHeader Source/CPTPlotAreaFrame.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
cCpHeader Source/CPTPlotSpace.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
cCpHeader Source/CPTPlot.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
cCpHeader Source/CPTAxisSet.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
cCpHeader Source/CPTScatterPlot.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
cCpHeader Source/CPTDefinitions.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
cCpHeader Source/CPTBarPlot.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
cCpHeader Source/CPTPieChart.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
cCpHeader Source/CPTXYPlotSpace.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
cCpHeader Source/CPTXYGraph.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
cCpHeader Source/CPTExceptions.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
cCpHeader Source/CPTUtilities.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
cCpHeader Source/CPTLineStyle.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
cCpHeader Source/CPTXYAxisSet.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
cCpHeader Source/CPTAxis.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
cCpHeader Source/CPTTextLayer.h /Users/AeC/Downloads/CorePlot_1.3/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
